User-agent: *
Allow: /

# Allow access to all public files including registry endpoints
Allow: /r/
Allow: /r/registry.json
Allow: /r/*.json

# Allow access to all static assets
Allow: /*.svg
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.ico
Allow: /*.css
Allow: /*.js
Allow: /*.woff
Allow: /*.woff2
Allow: /*.ttf
Allow: /*.eot

# Allow access to all public routes
Allow: /registry
Allow: /demo
Allow: /tokens

# Sitemap (uncomment and update with your actual domain)
# Sitemap: https://slds2-shadcn-registry.vercel.app/sitemap.xml
